Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Field Robot Environment Sensing Technology Based on TensorRT","Intelligent Robotics and Applications","","","","10.1007/978-3-030-89095-7_36","Bo DaiChao LiTao LinYong WangDichen GongXiao JiBosong Zhu","2021","http://link.springer.com/chapter/10.1007/978-3-030-89095-7_36","Chapter"
"Tensor-Based CUDA Optimization for ANN Inferencing Using Parallel Acceleration on Embedded GPU","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-49161-1_25","Ahmed Khamis Abdullah Al GhadaniWaleeja MateenRameshkumar G. Ramaswamy","2020","http://link.springer.com/chapter/10.1007/978-3-030-49161-1_25","Chapter"
"A Framework for Benchmarking Real-Time Embedded Object Detection","Pattern Recognition","","","","10.1007/978-3-031-16788-1_33","Michael SchlosserDaniel KönigMichael Teutsch","2022","http://link.springer.com/chapter/10.1007/978-3-031-16788-1_33","Chapter"
"Design and Optimization of Crowd Behavior Analysis System Based on B/S Software Architecture","Digital TV and Wireless Multimedia Communication","","","","10.1007/978-[national-id]-9_28","Yuanhang HeJing GuoXiang JiHua Yang","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-9_28","Chapter"
"Energy-Efficient and High-Throughput CNN Inference on Embedded CPUs-GPUs MPSoCs","Embedded Computer Systems: Architectures, Modeling, and Simulation","","","","10.1007/978-3-031-04580-6_9","Erqian TangSvetlana MinakovaTodor Stefanov","2022","http://link.springer.com/chapter/10.1007/978-3-031-04580-6_9","Chapter"
"Developing Real-time Recognition Algorithms on Jetson Nano Hardware","Intelligent Systems and Networks","","","","10.1007/978-[national-id]-3_6","Phat Nguyen HuuThien Pham NgocThanh Le Thi Hai","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-3_6","Chapter"
"A Close Look at Multi-tenant Parallel CNN Inference for Autonomous Driving","Network and Parallel Computing","","","","10.1007/978-3-030-79478-1_8","Yitong HuangYu ZhangBoyuan FengXing GuoYanyong ZhangYufei Ding","2021","http://link.springer.com/chapter/10.1007/978-3-030-79478-1_8","Chapter"
"Early Experience in Benchmarking Edge AI Processors with Object Detection Workloads","Benchmarking, Measuring, and Optimizing","","","","10.1007/978-3-030-49556-5_3","Yujie HuiJeffrey LienXiaoyi Lu","2020","http://link.springer.com/chapter/10.1007/978-3-030-49556-5_3","Chapter"
"An End-to-End Edge Computing System for Real-Time Tiny PCB Defect Detection","Methods and Applications for Modeling and Simulation of Complex Systems","","","","10.1007/978-[national-id]-1_32","Kehao ShiZhenyi XuYang CaoYu Kang","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-1_32","Chapter"
"Study of DNN-Based Ragweed Detection from Drones","Embedded Computer Systems: Architectures, Modeling, and Simulation","","","","10.1007/978-3-031-15074-6_12","Martin LechnerLukas SteindlAxel Jantsch","2022","http://link.springer.com/chapter/10.1007/978-3-031-15074-6_12","Chapter"
"Embedded Deep Learning Solution for Person Identification and Following with a Robot","Advances in Physical Agents II","","","","10.1007/978-3-030-62579-5_20","Ignacio CondésJosé-María CañasEduardo Perdices","2021","http://link.springer.com/chapter/10.1007/978-3-030-62579-5_20","Chapter"
"Improvement of Visual Perception in Humanoid Robots Using Heterogeneous Architectures for Autonomous Applications","Applied Computer Sciences in Engineering","","","","10.1007/978-3-030-86702-7_38","Joaquin GuajoCristian Alzate AnzolaDaniel BetancurLuis Castaño-LondoñoDavid Marquez-Viloria","2021","http://link.springer.com/chapter/10.1007/978-3-030-86702-7_38","Chapter"
"Development of a Real-Time Obstacle Detection System on Embedded Computer Based on Neural Network and Multi-camera Streaming","Intelligent Systems and Networks","","","","10.1007/978-[national-id]-3_35","Quang Khoi TranKhanh Hieu NgoAnh Huy Le DinhLu Tien TruongHai Quan TranAnh Tuan Trinh","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-3_35","Chapter"
"Combining Task- and Data-Level Parallelism for High-Throughput CNN Inference on Embedded CPUs-GPUs MPSoCs","Embedded Computer Systems: Architectures, Modeling, and Simulation","","","","10.1007/978-3-030-60939-9_2","Svetlana MinakovaErqian TangTodor Stefanov","2020","http://link.springer.com/chapter/10.1007/978-3-030-60939-9_2","Chapter"
"Energy Consumption Analysis of Pruned Semantic Segmentation Networks on an Embedded GPU","Advances in System-Integrated Intelligence","","","","10.1007/978-3-031-16281-7_52","Hugo TessierVincent GriponMathieu LéonardonMatthieu ArzelDavid BertrandThomas Hannagan","2023","http://link.springer.com/chapter/10.1007/978-3-031-16281-7_52","Chapter"
"Defects Detection System of Medical Gloves Based on Deep Learning","Smart Computing and Communication","","","","10.1007/978-3-030-97774-0_9","Jing WangMeng WanJue WangXiaoguang WangYangang WangFang LiuWeixiao MinHe LeiLihua Wang","2022","http://link.springer.com/chapter/10.1007/978-3-030-97774-0_9","Chapter"
"Vision-Based Machine Learning in Robot Soccer","RoboCup 2021: Robot World Cup XXIV","","","","10.1007/978-3-030-98682-7_27","J. J. OlthuisN. B. van der MeerS. T. KempersC. A. van HoofR. M. BeumerW. J. P. KuijpersA. A. KokkelmansW. HoutmanJ. J. F. J. van EijckJ. J. KonA. T. A. PeijnenburgM. J. G. van de Molengraft","2022","http://link.springer.com/chapter/10.1007/978-3-030-98682-7_27","Chapter"
"Tactile-Based Human-Robot Collaboration: A Performance Analysis","Advances in System-Integrated Intelligence","","","","10.1007/978-3-031-16281-7_41","Francesco GrellaRoberto CanaleFrancesco GiovinazzoAlessandro AlbiniGiorgio Cannata","2023","http://link.springer.com/chapter/10.1007/978-3-031-16281-7_41","Chapter"
"A Case of Study on Traffic Cone Detection for Autonomous Racing on a Jetson Platform","Pattern Recognition and Image Analysis","","","","10.1007/978-3-031-04881-4_50","Javier Albaráñez MartínezLaura Llopis-IborSergio Hernández-GarcíaSusana Pineda de LuelmoDaniel Hernández-Ferrándiz","2022","http://link.springer.com/chapter/10.1007/978-3-031-04881-4_50","Chapter"
"Drone Surveillance Using Detection, Tracking and Classification Techniques","Image Analysis and Processing. ICIAP 2022 Workshops","","","","10.1007/978-3-031-13324-4_38","Daitao XingHalil Utku UnluNikolaos EvangeliouAnthony Tzes","2022","http://link.springer.com/chapter/10.1007/978-3-031-13324-4_38","Chapter"
"Inference Performance Comparison of Convolutional Neural Networks on Edge Devices","Science and Technologies for Smart Cities","","","","10.1007/978-3-030-76063-2_23","Sheikh Rufsan RezaYuzhong YanXishuang DongLijun Qian","2021","http://link.springer.com/chapter/10.1007/978-3-030-76063-2_23","Chapter"
"QISS: An Open Source Image Similarity Search Engine","Advances in Information Retrieval","","","","10.1007/978-3-030-45442-5_63","Maxime PortazAdrien NivaggioliHicham RandrianarivoIlyes KacherSylvain Peyronnet","2020","http://link.springer.com/chapter/10.1007/978-3-030-45442-5_63","Chapter"
"Real-Time Embedded Person Detection and Tracking for Shopping Behaviour Analysis","Advanced Concepts for Intelligent Vision Systems","","","","10.1007/978-3-030-40605-9_46","Robin SchrijversSteven PuttemansT. CallemeinToon Goedemé","2020","http://link.springer.com/chapter/10.1007/978-3-030-40605-9_46","Chapter"
"Assessment of Driving Behavior on Edge Devices Using Machine Learning and Sensor Data","The 8th International Conference on Advanced Machine Learning and Technologies and Applications (AMLTA2022)","","","","10.1007/978-3-031-03918-8_50","Amirabbas HojjatiMuhammad Saad JahangirIbrahim A. Hameed","2022","http://link.springer.com/chapter/10.1007/978-3-031-03918-8_50","Chapter"
"On Practical Approach to Uniform Quantization of Non-redundant Neural Networks","Artificial Neural Networks and Machine Learning – ICANN 2019: Deep Learning","","","","10.1007/978-3-030-30484-3_29","Alexander GoncharenkoAndrey DenisovSergey AlyamkinEvgeny Terentev","2019","http://link.springer.com/chapter/10.1007/978-3-030-30484-3_29","Chapter"
"Hardware-Aware Evolutionary Filter Pruning","Embedded Computer Systems: Architectures, Modeling, and Simulation","","","","10.1007/978-3-031-15074-6_18","Christian HeidornNicolai MeyerhöferChristian SchinabeckFrank HannigJürgen Teich","2022","http://link.springer.com/chapter/10.1007/978-3-031-15074-6_18","Chapter"
"AdaNeRF: Adaptive Sampling for Real-Time Rendering of Neural Radiance Fields","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19790-1_16","Andreas KurzThomas NeffZhaoyang LvMichael ZollhöferMarkus Steinberger","2022","http://link.springer.com/chapter/10.1007/978-3-031-19790-1_16","Chapter"
"Non-contact Physiological Parameters Detection Based on MTCNN and EVM","Cognitive Systems and Signal Processing","","","","10.1007/978-[national-id]-3_48","Jinfa ZhaoWenchang ZhangRongxuan ChaiHang WuWei Chen","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_48","Chapter"
"Real-Time Sign Language Interpreter on Embedded Platform","Computer Vision and Image Processing","","","","10.1007/978-[national-id]-9_40","Himansh MulchandaniChirag Paunwala","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-9_40","Chapter"
"Trainable Thresholds for Neural Network Quantization","Advances in Computational Intelligence","","","","10.1007/978-3-030-20518-8_26","Alexander GoncharenkoAndrey DenisovSergey AlyamkinEvgeny Terentev","2019","http://link.springer.com/chapter/10.1007/978-3-030-20518-8_26","Chapter"
"Privacy-Preserving CCTV Analytics for Cyber-Physical Threat Intelligence","Cyber-Physical Security for Critical Infrastructures Protection","","","","10.1007/978-3-030-69781-5_1","Jürgen NeisesAdrien BesseJean-Baptiste Rouquier","2021","http://link.springer.com/chapter/10.1007/978-3-030-69781-5_1","Chapter"
"A New System for License Plate Recognition in Traffic Violation Scenarios in Vietnam","Intelligent Systems and Networks","","","","10.1007/978-[national-id]-3_34","Ha Nguyen-XuanDong Hoang-NhuKien Kim-VanTuan Dang-Minh","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-3_34","Chapter"
"A New Method for IP Camera Based Face Anti-spoofing Systems","Intelligent Systems and Networks","","","","10.1007/978-[national-id]-3_48","Ha Nguyen-XuanDong Hoang-NhuAnh Nguyen-DuyTuan Dang-Minh","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-3_48","Chapter"
"Neural Network Compression Through Shunt Connections and Knowledge Distillation for Semantic Segmentation Problems","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-79150-6_28","Bernhard HaasAlexander WendtAxel JantschMatthias Wess","2021","http://link.springer.com/chapter/10.1007/978-3-030-79150-6_28","Chapter"
"An Evaluation on Effectiveness of Deep Learning in Detecting Small Object Within a Large Image","17th International Conference on Biomedical Engineering","","","","10.1007/978-3-030-62045-5_17","Nazirah HassanKong Wai MingChoo Keng Wah","2021","http://link.springer.com/chapter/10.1007/978-3-030-62045-5_17","Chapter"
"Video Face Recognition System: RetinaFace-Mnet-Faster and Secondary Search","Advances in Information and Communication","","","","10.1007/978-3-030-73103-8_44","Qian LiNan GuoXiaochun YeDongrui FanZhimin Tang","2021","http://link.springer.com/chapter/10.1007/978-3-030-73103-8_44","Chapter"
"Accelerated Defective Product Inspection on the Edge Using Deep Learning","Recent Advances in Manufacturing Modelling and Optimization","","","","10.1007/978-[national-id]-8_18","Dimitris TsiktsirisTheodora SanidaArgyrios SiderisMinas Dasygenis","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-8_18","Chapter"
"Real-Time Cross-Dataset Quality Production Assessment in Industrial Laser Cutting Machines","Pattern Recognition. ICPR International Workshops and Challenges","","","","10.1007/978-3-030-68799-1_36","Nicola PeghiniAndrea ZignoliDavide GandolfiPaolo RotaPaolo Bosetti","2021","http://link.springer.com/chapter/10.1007/978-3-030-68799-1_36","Chapter"
"Evaluation of Edge Platforms for Deep Learning in Computer Vision","Pattern Recognition. ICPR International Workshops and Challenges","","","","10.1007/978-3-030-68799-1_38","Christoffer Bøgelund RasmussenAske Rasch LejbølleKamal NasrollahiThomas B. Moeslund","2021","http://link.springer.com/chapter/10.1007/978-3-030-68799-1_38","Chapter"
"Learning Compression from Limited Unlabeled Data","Computer Vision – ECCV 2018","","","","10.1007/978-3-030-01246-5_46","Xiangyu HeJian Cheng","2018","http://link.springer.com/chapter/10.1007/978-3-030-01246-5_46","Chapter"
"Dynamic Network Selection for the Object Detection Task: Why It Matters and What We (Didn’t) Achieve.","Embedded Computer Systems: Architectures, Modeling, and Simulation","","","","10.1007/978-3-031-04580-6_31","Emanuele VitaliAnton LokhmotovGianluca Palermo","2022","http://link.springer.com/chapter/10.1007/978-3-031-04580-6_31","Chapter"
"Bird@Edge: Bird Species Recognition at the Edge","Networked Systems","","","","10.1007/978-3-031-17436-0_6","Jonas HöchstHicham BellafkirPatrick LampeMarkus VogelbacherMarkus MühlingDaniel SchneiderKim LindnerSascha RösnerDana G. SchaboNina FarwigBernd Freisleben","2022","http://link.springer.com/chapter/10.1007/978-3-031-17436-0_6","Chapter"
"Autonomous Navigation in Vineyards with Deep Learning at the Edge","Advances in Service and Industrial Robotics","","","","10.1007/978-3-030-48989-2_51","Diego AghiVittorio MazziaMarcello Chiaberge","2020","http://link.springer.com/chapter/10.1007/978-3-030-48989-2_51","Chapter"
"Autonomous Mobile Robot with AI Based on Jetson Nano","Proceedings of the Future Technologies Conference (FTC) 2020, Volume 1","","","","10.1007/978-3-030-63128-4_15","Gordeev AlexeyVladimir KlyachinKurbanov EldarAleksandr Driaba","2021","http://link.springer.com/chapter/10.1007/978-3-030-63128-4_15","Chapter"
"Real-Time Detection and Tracking Using Hybrid DNNs and Space-Aware Color Feature: From Algorithm to System","Pattern Recognition","","","","10.1007/978-3-030-41404-7_5","Liang FengHiroaki IgarashiSeiya ShibataYuki KobayashiTakashi TakenakaWei Zhang","2020","http://link.springer.com/chapter/10.1007/978-3-030-41404-7_5","Chapter"
"Real-Time Semantic Segmentation Network for Edge Deployment","Proceedings of 2019 Chinese Intelligent Systems Conference","","","","10.1007/978-[national-id]-5_28","Junfeng ZhengJiangyun LiYan LiuWeicun Zhang","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-5_28","Chapter"
"Monocular Real-Time Human Geometry Reconstruction","Artificial Intelligence","","","","10.1007/978-3-031-20503-3_54","Qiao FengYebin LiuYu-Kun LaiJingyu YangKun Li","2022","http://link.springer.com/chapter/10.1007/978-3-031-20503-3_54","Chapter"
"Sequential Multi-view Fusion Network for Fast LiDAR Point Motion Estimation","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-20047-2_17","Gang ZhangXiaoyan LiZhenhua Wang","2022","http://link.springer.com/chapter/10.1007/978-3-031-20047-2_17","Chapter"
"Human Recognition for Resource-Constrained Mobile Robot Applied to Covid-19 Disinfection","Advances in System-Integrated Intelligence","","","","10.1007/978-3-031-16281-7_12","Andrea Mattia GaravagnoDaniele LeonardisAntonio Frisoli","2023","http://link.springer.com/chapter/10.1007/978-3-031-16281-7_12","Chapter"
"LANA: Latency Aware Network Acceleration","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19775-8_9","Pavlo MolchanovJimmy HallHongxu YinJan KautzNicolo FusiArash Vahdat","2022","http://link.springer.com/chapter/10.1007/978-3-031-19775-8_9","Chapter"
"Classification of Motor Imagery EEG Signal for Navigation of Brain Controlled Drones","Intelligent Human Computer Interaction","","","","10.1007/978-3-030-44689-5_1","Somsukla MaitiAnamikaAtanendu Sekhar MandalSantanu Chaudhury","2020","http://link.springer.com/chapter/10.1007/978-3-030-44689-5_1","Chapter"
"End-to-End License Plate Recognition System for an Efficient Deployment in Surveillance Scenarios","Information Technology and Systems","","","","10.1007/978-3-030-96293-7_59","Diego Hernán Suntaxi DominguezSamantha Carolina Quintanchala SandovalManuel Eugenio Morocho-Cayamcela","2022","http://link.springer.com/chapter/10.1007/978-3-030-96293-7_59","Chapter"
"Supporting the Process of Sewer Pipes Inspection Using Machine Learning on Embedded Devices","Computational Science – ICCS 2021","","","","10.1007/978-3-030-77980-1_27","Mieszko KlusekTomasz Szydlo","2021","http://link.springer.com/chapter/10.1007/978-3-030-77980-1_27","Chapter"
"Deploying Deep Neural Networks on Edge Devices for Grape Segmentation","Smart and Sustainable Agriculture","","","","10.1007/978-3-030-88259-4_3","Mathias RoeslerLucas MohimontFrançois AlinNathalie GaveauLuiz Angelo Steffenel","2021","http://link.springer.com/chapter/10.1007/978-3-030-88259-4_3","Chapter"
"Processing-Aware Real-Time Rendering for Optimized Tissue Visualization in Intraoperative 4D OCT","Medical Image Computing and Computer Assisted Intervention – MICCAI 2020","","","","10.1007/978-3-030-59722-1_26","Jakob WeissMichael SommerspergerAli NasseriAbouzar EslamiUlrich EckNassir Navab","2020","http://link.springer.com/chapter/10.1007/978-3-030-59722-1_26","Chapter"
"Door Opening Strategy for Mobile Manipulator with Constrained Configuration","Interactive Collaborative Robotics","","","","10.1007/978-3-031-23609-9_12","Daniil PushkarevKonstantin MironovIlya BasharovMargarita KichikSergey LinokDmitry YudinMuhammad AlhaddadAleksandr Panov","2022","http://link.springer.com/chapter/10.1007/978-3-031-23609-9_12","Chapter"
"Jetson, Where Is the Ball? Using Neural Networks for Ball Detection at RoboCup 2017","RoboCup 2018: Robot World Cup XXII","","","","10.1007/978-3-030-27544-0_15","Alexander GabelTanja HeuerIna SchieringReinhard Gerndt","2019","http://link.springer.com/chapter/10.1007/978-3-030-27544-0_15","Chapter"
"Towards Real-Time Image Enhancement GANs","Computer Analysis of Images and Patterns","","","","10.1007/978-3-030-29888-3_15","Leonardo GalteriLorenzo SeidenariMarco BertiniAlberto Del Bimbo","2019","http://link.springer.com/chapter/10.1007/978-3-030-29888-3_15","Chapter"
"Center3dAugNet: Effect of Rotation Representation on One-Stage Joint Car Detection and 6D-Pose Estimation","Advances in Neural Computation, Machine Learning, and Cognitive Research VI","","","","10.1007/978-3-031-19032-2_35","Ilya BelkinAlexander RezanovDmitry Yudin","2023","http://link.springer.com/chapter/10.1007/978-3-031-19032-2_35","Chapter"
"Post-training Quantization Methods for Deep Learning Models","Intelligent Information and Database Systems","","","","10.1007/978-3-030-41964-6_40","Piotr KluskaMaciej Zięba","2020","http://link.springer.com/chapter/10.1007/978-3-030-41964-6_40","Chapter"
