Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Real Time Multi Object Detection & Tracking on Urban Cameras","Advances in Road Infrastructure and Mobility","","","","10.1007/978-3-030-79801-7_18","Rifkat MinnikhanovMaria DagaevaTimur AslyamovTikhon BolshakovEmil Faizrakhmanov","2022","http://link.springer.com/chapter/10.1007/978-3-030-79801-7_18","Chapter"
"Accelerating Depthwise Separable Convolutions with Vector Processor","Artificial Neural Networks and Machine Learning – ICANN 2021","","","","10.1007/978-3-030-86340-1_12","Yuekai ZhaoJianzhuang LuXiaowen Chen","2021","http://link.springer.com/chapter/10.1007/978-3-030-86340-1_12","Chapter"
"MatryODShka: Real-time 6DoF Video View Synthesis Using Multi-sphere Images","Computer Vision – ECCV 2020","","","","10.1007/978-3-030-58452-8_26","Benjamin AttalSelena LingAaron GokaslanChristian RichardtJames Tompkin","2020","http://link.springer.com/chapter/10.1007/978-3-030-58452-8_26","Chapter"
"A Tracking Method Based on Lightweight Feature Extraction Network for Tracking Robot","Intelligent Robotics and Applications","","","","10.1007/978-3-030-89134-3_34","Han HuGang YuGeyang WuTongda Sun","2021","http://link.springer.com/chapter/10.1007/978-3-030-89134-3_34","Chapter"
"Post Training Mixed-Precision Quantization Based on Key Layers Selection","Computer Vision – ECCV 2020 Workshops","","","","10.1007/978-3-030-68238-5_9","Lingyan Liang","2020","http://link.springer.com/chapter/10.1007/978-3-030-68238-5_9","Chapter"
"SegBlocks: Towards Block-Based Adaptive Resolution Networks for Fast Segmentation","Computer Vision – ECCV 2020 Workshops","","","","10.1007/978-3-030-68238-5_2","Thomas VerelstTinne Tuytelaars","2020","http://link.springer.com/chapter/10.1007/978-3-030-68238-5_2","Chapter"
"Action Feasibility Learning with Cell-Based Multi-Object Representation for Task and Motion Planning","Intelligent Autonomous Systems 16","","","","10.1007/978-3-030-95892-3_36","Junsu KangWan Kyun ChungKeehoon Kim","2022","http://link.springer.com/chapter/10.1007/978-3-030-95892-3_36","Chapter"
"Social Embodiment of Companion Robots in Smart Spaces: IoRT for Independent Living","Robotics, Computer Vision and Intelligent Systems","","","","10.1007/978-3-031-19650-8_8","Chanzo MuemaSteven LawrenceTaif AnjumAmir Shabani","2022","http://link.springer.com/chapter/10.1007/978-3-031-19650-8_8","Chapter"
"Model Compression for Faster Structural Separation of Macromolecules Captured by Cellular Electron Cryo-Tomography","Image Analysis and Recognition","","","","10.1007/978-3-319-93000-8_17","Jialiang GuoBo ZhouXiangrui ZengZachary FreybergMin Xu","2018","http://link.springer.com/chapter/10.1007/978-3-319-93000-8_17","Chapter"
"An Efficient Transformer Inference Engine on DSP","Algorithms and Architectures for Parallel Processing","","","","10.1007/978-3-031-22677-9_29","Kangkang ChenHuayou SuChaorun LiuXiaoli Gong","2023","http://link.springer.com/chapter/10.1007/978-3-031-22677-9_29","Chapter"
"An Ultra-High Speed Gesture Recognition Algorithm Based on MobileNetV2","Neural Computing for Advanced Applications","","","","10.1007/978-[national-id]-5_42","Wangpeng HeNannan LiaoWei LiuJianglei GongCheng LiBaolong Guo","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-5_42","Chapter"
"Enhanced Security Framework for Enabling Facial Recognition in Autonomous Shuttles Public Transportation During COVID-19","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-79150-6_12","Dimitris TsiktsirisAntonios LalasMinas DasygenisKonstantinos VotisDimitrios Tzovaras","2021","http://link.springer.com/chapter/10.1007/978-3-030-79150-6_12","Chapter"
"Edge Intelligence for Medical Applications Under Field Conditions","Advances in Artificial Systems for Logistics Engineering","","","","10.1007/978-3-031-04809-8_6","Vlad TaranYuri GordienkoOleksandr RokovyiOleg AlieninYuriy KochuraSergii Stirenko","2022","http://link.springer.com/chapter/10.1007/978-3-031-04809-8_6","Chapter"
"EdgeViTs: Competing Light-Weight CNNs on Mobile Devices with Vision Transformers","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-20083-0_18","Junting PanAdrian BulatFuwen TanXiatian ZhuLukasz DudziakHongsheng LiGeorgios TzimiropoulosBrais Martinez","2022","http://link.springer.com/chapter/10.1007/978-3-031-20083-0_18","Chapter"
"How Can Deep Neural Networks Be Generated Efficiently for Devices with Limited Resources?","Articulated Motion and Deformable Objects","","","","10.1007/978-3-319-94544-6_3","Unai ElordiLuis UnzuetaIgnacio Arganda-CarrerasOihana Otaegui","2018","http://link.springer.com/chapter/10.1007/978-3-319-94544-6_3","Chapter"
"A Deep Learning Compiler for Vector Processor","Communications and Networking","","","","10.1007/978-3-030-67720-6_46","Pingping PanJun WuSongyuan ZhaoHaoqi RenZhifeng Zhang","2021","http://link.springer.com/chapter/10.1007/978-3-030-67720-6_46","Chapter"
"SWIRL ++ : Evaluating Performance Models to Guide Code Transformation in Convolutional Neural Networks","Languages and Compilers for Parallel Computing","","","","10.1007/978-3-030-72789-5_9","Tharindu R. PatabandiAnand VenkatRajkishore BarikMary Hall","2021","http://link.springer.com/chapter/10.1007/978-3-030-72789-5_9","Chapter"
"ICDAR 2021 Competition on Integrated Circuit Text Spotting and Aesthetic Assessment","Document Analysis and Recognition – ICDAR 2021","","","","10.1007/978-3-030-86337-1_44","Chun Chet NgAkmalul Khairi Bin NazaruddinYeong Khang LeeXinyu WangYuliang LiuChee Seng ChanLianwen JinYipeng SunLixin Fan","2021","http://link.springer.com/chapter/10.1007/978-3-030-86337-1_44","Chapter"
"On-board UAV Pilots Identification in Counter UAV Images","Computer Vision, Imaging and Computer Graphics Theory and Applications","","","","10.1007/978-3-030-94893-1_19","Dario CazzatoClaudio CimarelliHolger Voos","2022","http://link.springer.com/chapter/10.1007/978-3-030-94893-1_19","Chapter"
"YOLO-Based Object Detection and Tracking for Autonomous Vehicles Using Edge Devices","ROBOT2022: Fifth Iberian Robotics Conference","","","","10.1007/978-3-031-21065-5_25","Pedro AzevedoVítor Santos","2023","http://link.springer.com/chapter/10.1007/978-3-031-21065-5_25","Chapter"
"Assisted Driving for Power Wheelchair: A Segmentation Network for Obstacle Detection on Nvidia Jetson Nano","Applications in Electronics Pervading Industry, Environment and Society","","","","10.1007/978-3-030-95498-7_14","Gianluca GiuffridaSilvia PanicacciMassimiliano DonatiLuca Fanucci","2022","http://link.springer.com/chapter/10.1007/978-3-030-95498-7_14","Chapter"
"Real-Time Detection and Recognition of License Plates for Traffic Monitoring","Multimedia Technology and Enhanced Learning","","","","10.1007/978-3-031-18123-8_32","Nam Van NguyenQuan Minh Vu","2022","http://link.springer.com/chapter/10.1007/978-3-031-18123-8_32","Chapter"
"Accelerating Video Object Detection by Exploiting Prior Object Locations","Image Analysis and Processing – ICIAP 2022","","","","10.1007/978-3-031-06430-2_55","Berk UlkerSander StuijkHenk CorporaalRob Wijnhoven","2022","http://link.springer.com/chapter/10.1007/978-3-031-06430-2_55","Chapter"
"IaaS-Application Development for Paralleled Remote Sensing Data Stream Processing","Lecture Notes in Data Engineering, Computational Intelligence, and Decision Making","","","","10.1007/978-3-031-16203-9_39","Vadym ZhernovyiVolodymyr HnatushenkoOlga Shevtsova","2023","http://link.springer.com/chapter/10.1007/978-3-031-16203-9_39","Chapter"
"Surveillance System for Intruder Detection Using Facial Recognition","Intelligent Computing and Networking","","","","10.1007/978-[national-id]-4_18","Mohammed Umraan ShaikhDeepali VoraAbhishek Anurag","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_18","Chapter"
"Automatic Leaf Diseases Detection System Based on Multi-stage Recognition","Image and Graphics","","","","10.1007/978-3-030-87355-4_21","Songyun DengLekai ChengWenlin LiWei SunYaonan WangQiaokang Liang","2021","http://link.springer.com/chapter/10.1007/978-3-030-87355-4_21","Chapter"
"Free-Viewpoint RGB-D Human Performance Capture and Rendering","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19787-1_27","Phong Nguyen-HaNikolaos SarafianosChristoph LassnerJanne HeikkiläTony Tung","2022","http://link.springer.com/chapter/10.1007/978-3-031-19787-1_27","Chapter"
"Deep Learning Based Super-Resolution for Medical Volume Visualization with Direct Volume Rendering","Advances in Visual Computing","","","","10.1007/978-3-031-20713-6_8","Sudarshan DevkotaSumanta Pattanaik","2022","http://link.springer.com/chapter/10.1007/978-3-031-20713-6_8","Chapter"
"Development of Fast Refinement Detectors on AI Edge Platforms","Pattern Recognition. ICPR International Workshops and Challenges","","","","10.1007/978-3-030-68799-1_43","Min-Kook ChoiHeechul Jung","2021","http://link.springer.com/chapter/10.1007/978-3-030-68799-1_43","Chapter"
"A Performance of Low-Cost NVIDIA Jetson Nano Embedded System in the Real-Time Siamese Single Object Tracking: A Comparison Study","Computing Science, Communication and Security","","","","10.1007/978-3-031-10551-7_22","Abbas Aqeel KareemDalal Abdulmohsin HammoodAhmed A. AlchalabyRuaa Ali Khamees","2022","http://link.springer.com/chapter/10.1007/978-3-031-10551-7_22","Chapter"
"Accelerating Deep Convolutional Neural Network Inference Based on OpenCL","Intelligence Science IV","","","","10.1007/978-3-031-14903-0_11","Yong WuHuming ZhuLingyun ZhangBiao HouLicheng Jiao","2022","http://link.springer.com/chapter/10.1007/978-3-031-14903-0_11","Chapter"
"Open Set Recognition for Unique Person Counting via Virtual Gates","Image Analysis and Processing – ICIAP 2019","","","","10.1007/978-3-030-30642-7_9","Francesco TurchiniMatteo BruniClaudio BaecchiTiberio UricchioAlberto Del Bimbo","2019","http://link.springer.com/chapter/10.1007/978-3-030-30642-7_9","Chapter"
"Deep Image Translation for Enhancing Simulated Ultrasound Images","Medical Ultrasound, and Preterm, Perinatal and Paediatric Image Analysis","","","","10.1007/978-3-030-60334-2_9","Lin ZhangTiziano PortenierChristoph PaulusOrcun Goksel","2020","http://link.springer.com/chapter/10.1007/978-3-030-60334-2_9","Chapter"
"Real-Time End-to-End 3D Human Pose Prediction on AI Edge Devices","Intelligent Systems and Networks","","","","10.1007/978-[national-id]-2_31","Hai-Thien ToTrung-Kien LeChi-Luan Le","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-2_31","Chapter"
"FA3D: Fast and Accurate 3D Object Detection","Advances in Visual Computing","","","","10.1007/978-3-030-64556-4_31","Selameab S. DemilewHamed H. AghdamRobert LaganièreEmil M. Petriu","2020","http://link.springer.com/chapter/10.1007/978-3-030-64556-4_31","Chapter"
"Applying Recent Machine Learning Approaches to Accelerate the Algebraic Multigrid Method for Fluid Simulations","Driving Scientific and Engineering Discoveries Through the Integration of Experiment, Big Data, and Modeling and Simulation","","","","10.1007/978-3-030-96498-6_3","Thorben LouwSimon McIntosh-Smith","2022","http://link.springer.com/chapter/10.1007/978-3-030-96498-6_3","Chapter"
"Development of Real-Time ADAS Object Detector for Deployment on CPU","Intelligent Systems and Applications","","","","10.1007/978-3-030-29516-5_55","Alexander KozlovDaniil Osokin","2020","http://link.springer.com/chapter/10.1007/978-3-030-29516-5_55","Chapter"
"Integrated 5G MEC System and Its Application in Intelligent Video Analytics","Edge Computing – EDGE 2021","","","","10.1007/978-3-030-96504-4_3","Han WangChunxiao XingLiang-Jie Zhang","2022","http://link.springer.com/chapter/10.1007/978-3-030-96504-4_3","Chapter"
"Joint Learning for Multitasking Models","Responsible Data Science","","","","10.1007/978-[national-id]-6_11","Ajai John ChemmanamBijoy A. Jose","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-6_11","Chapter"
"Semantic Flow for Fast and Accurate Scene Parsing","Computer Vision – ECCV 2020","","","","10.1007/978-3-030-58452-8_45","Xiangtai LiAnsheng YouZhen ZhuHoulong ZhaoMaoke YangKuiyuan YangShaohua TanYunhai Tong","2020","http://link.springer.com/chapter/10.1007/978-3-030-58452-8_45","Chapter"
"An Improved and Efficient YOLOv4 Method for Object Detection in Video Streaming","Data Science and Security","","","","10.1007/978-[national-id]-4_27","Javid HussainBoppuru Rudra PrathapArpit Sharma","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-4_27","Chapter"
"An Efficient Tiny Feature Map Network for Real-Time Semantic Segmentation","Advances in Visual Computing","","","","10.1007/978-3-030-64559-5_26","Hang HuangPeng ZhiHaoran ZhouYujin ZhangQiang WuBinbin YongWeijun TanQingguo Zhou","2020","http://link.springer.com/chapter/10.1007/978-3-030-64559-5_26","Chapter"
"Road Littering Preventive System Using Object Detection and Tracking","Proceeding of Fifth International Conference on Microelectronics, Computing and Communication Systems","","","","10.1007/978-[national-id]-7_18","Jyotiranjan BiswalAnil Kumar Shukla","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_18","Chapter"
"Analysis of Technologies for Visual Tracking of Physiological Condition of Cattle","Agriculture Digitalization and Organic Production","","","","10.1007/978-[national-id]-0_23","Kirill TrezubovElena AvksentievaValeriya LuzhnyakIlya Shulgin","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-0_23","Chapter"
"Real-Time Video Denoising to Reduce Ionizing Radiation Exposure in Fluoroscopic Imaging","Machine Learning for Medical Image Reconstruction","","","","10.1007/978-3-030-88552-6_11","Dave Van VeenBen A. DuffyLong WangKeshav DattaTao ZhangGreg ZaharchukEnhao Gong","2021","http://link.springer.com/chapter/10.1007/978-3-030-88552-6_11","Chapter"
"Traffic Sign Recognition Using Color and Spatial Transformer Network on GPU Embedded Development Board","Computer Vision and Image Processing","","","","10.1007/978-[national-id]-8_8","Bhaumik VaidyaChirag Paunwala","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_8","Chapter"
"2DPASS: 2D Priors Assisted Semantic Segmentation on LiDAR Point Clouds","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19815-1_39","Xu YanJiantao GaoChaoda ZhengChao ZhengRuimao ZhangShuguang CuiZhen Li","2022","http://link.springer.com/chapter/10.1007/978-3-031-19815-1_39","Chapter"
"Multitask Learning for Extensive Object Description to Improve Scene Understanding on Monocular Video","Advances in Neural Computation, Machine Learning, and Cognitive Research VI","","","","10.1007/978-3-031-19032-2_43","Ilya BasharovDmitry Yudin","2023","http://link.springer.com/chapter/10.1007/978-3-031-19032-2_43","Chapter"
"Comparative Analysis of Energy Consumption in Text Processing Models","Advancements in Smart Computing and Information Security","","","","10.1007/978-3-031-23092-9_9","Krishna Sriharsha GunduLakshmi Padmaja DhyaramGNV Ramana RaoG Surya Deepak","2022","http://link.springer.com/chapter/10.1007/978-3-031-23092-9_9","Chapter"
"Multi UAV Target Tracking Based on the Vision and Communication Information","Cognitive Systems and Signal Processing","","","","10.1007/978-[national-id]-3_58","Chang LiuDongsheng WangYong TangBin Xu","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_58","Chapter"
"An Ultra-Fast Static Hand Gesture Recognition Method for Finger-Guessing Robots","Advances in Intelligent Information Hiding and Multimedia Signal Processing","","","","10.1007/978-[national-id]-9_10","Jianglei GongNannan LiaoCheng LiChaoyan ZhangBaolong Guo","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-9_10","Chapter"
"Assessing the Configuration Space of the Open Source NVDLA Deep Learning Accelerator on a Mainstream MPSoC Platform","VLSI-SoC: Design Trends","","","","10.1007/978-3-030-81641-4_5","Alessandro VeronesiDavide BertozziMilos Krstic","2021","http://link.springer.com/chapter/10.1007/978-3-030-81641-4_5","Chapter"
"Drone-vs-Bird Detection Challenge at ICIAP 2021","Image Analysis and Processing. ICIAP 2022 Workshops","","","","10.1007/978-3-031-13324-4_35","Angelo ColucciaAlessio FascistaArne SchumannLars SommerAnastasios DimouDimitrios ZarpalasNabin SharmaMrunalini NalamatiOgulcan EryukselKamil Anil OzfuttuFatih Cagatay AkyonKadir SahinEfe BuyukborekciDevrim CavusogluSinan AltinucDaitao Xing","2022","http://link.springer.com/chapter/10.1007/978-3-031-13324-4_35","Chapter"
"SegFix: Model-Agnostic Boundary Refinement for Segmentation","Computer Vision – ECCV 2020","","","","10.1007/978-3-030-58610-2_29","Yuhui YuanJingyi XieXilin ChenJingdong Wang","2020","http://link.springer.com/chapter/10.1007/978-3-030-58610-2_29","Chapter"
"Simulation-Based Traffic Management System for Connected and Autonomous Vehicles","Road Vehicle Automation 4","","","","10.1007/978-3-319-60934-8_21","Paweł Gora","2018","http://link.springer.com/chapter/10.1007/978-3-319-60934-8_21","Chapter"
"SMOF: Squeezing More Out of Filters Yields Hardware-Friendly CNN Pruning","Artificial Intelligence","","","","10.1007/978-3-031-20497-5_20","Yanli LiuBochen GuanWeiyi LiQinwen XuShuxue Quan","2022","http://link.springer.com/chapter/10.1007/978-3-031-20497-5_20","Chapter"
"KOI: An Architecture and Framework for Industrial and Academic Machine Learning Applications","Modelling and Development of Intelligent Systems","","","","10.1007/978-3-030-68527-0_8","Johannes RichterJohannes NauMichael KirchhoffDetlef Streitferdt","2021","http://link.springer.com/chapter/10.1007/978-3-030-68527-0_8","Chapter"
"Bringing Explainability to Model Deployment Pipeline in Deep Learning Workbench","Proceedings of Seventh International Congress on Information and Communication Technology","","","","10.1007/978-[national-id]-6_69","Alexander DemidovskijTatiana SavinaAlexander SuvorovMikhail FedorovYury Gorbachev","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-6_69","Chapter"
"FPVRGame: Deep Learning for Hand Pose Recognition in Real-Time Using Low-End HMD","Entertainment Computing and Serious Games","","","","10.1007/978-3-030-34644-7_6","Eder de OliveiraEsteban Walter Gonzalez CluaCristina Nader VasconcelosBruno Augusto Dorta MarquesDaniela Gorski TrevisanLuciana Cardoso de Castro Salgado","2019","http://link.springer.com/chapter/10.1007/978-3-030-34644-7_6","Chapter"
"AirDet: Few-Shot Detection Without Fine-Tuning for Autonomous Exploration","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19842-7_25","Bowen LiChen WangPranay ReddySeungchan KimSebastian Scherer","2022","http://link.springer.com/chapter/10.1007/978-3-031-19842-7_25","Chapter"
"Responsive Listening Head Generation: A Benchmark Dataset and Baseline","Computer Vision – ECCV 2022","","","","10.1007/978-3-031-19839-7_8","Mohan ZhouYalong BaiWei ZhangTing YaoTiejun ZhaoTao Mei","2022","http://link.springer.com/chapter/10.1007/978-3-031-19839-7_8","Chapter"
"The Eighth Visual Object Tracking VOT2020 Challenge Results","Computer Vision – ECCV 2020 Workshops","","","","10.1007/978-3-030-68238-5_39","Matej KristanAleš LeonardisJiří MatasMichael FelsbergRoman PflugfelderJoni-Kristian KämäräinenMartin DanelljanLuka Čehovin ZajcAlan LukežičOndrej DrbohlavLinbo HeYushan ZhangSong YanJinyu YangGustavo FernándezAlexander Hauptmann","2020","http://link.springer.com/chapter/10.1007/978-3-030-68238-5_39","Chapter"